row,col,raw,plateid,query,array,normalized,score,supp
1,1,2677,1,1,1,NA,NA,-
1,2,1960,1,1,1,NA,NA,-
1,3,1919,1,1,17,NA,NA,-
1,4,1807,1,1,17,NA,NA,-
1,5,1798,1,1,33,NA,NA,-
1,6,1852,1,1,33,NA,NA,-
1,7,1564,1,1,49,NA,NA,-
1,8,1638,1,1,49,NA,NA,-
1,9,1894,1,1,65,NA,NA,-
1,10,1583,1,1,65,NA,NA,-
1,11,1755,1,1,81,NA,NA,-
1,12,1559,1,1,81,NA,NA,-
1,13,1413,1,1,97,NA,NA,-
1,14,1531,1,1,97,NA,NA,-
1,15,1618,1,1,113,NA,NA,-
1,16,1587,1,1,113,NA,NA,-
1,17,1430,1,1,129,NA,NA,-
1,18,1782,1,1,129,NA,NA,-
1,19,1672,1,1,145,NA,NA,-
1,20,1793,1,1,145,NA,NA,-
1,21,1906,1,1,161,NA,NA,-
1,22,1966,1,1,161,NA,NA,-
1,23,1985,1,1,177,NA,NA,-
1,24,2074,1,1,177,NA,NA,-
1,25,1953,1,1,193,NA,NA,-
1,26,2142,1,1,193,NA,NA,-
1,27,2222,1,1,209,NA,NA,-
1,28,2164,1,1,209,NA,NA,-
1,29,2095,1,1,225,NA,NA,-
1,30,2203,1,1,225,NA,NA,-
1,31,1884,1,1,241,NA,NA,-
1,32,2126,1,1,241,NA,NA,-
1,33,1991,1,1,257,NA,NA,-
1,34,1998,1,1,257,NA,NA,-
1,35,1886,1,1,273,NA,NA,-
1,36,1712,1,1,273,NA,NA,-
1,37,1660,1,1,289,NA,NA,-
1,38,1808,1,1,289,NA,NA,-
1,39,1424,1,1,305,NA,NA,-
1,40,1430,1,1,305,NA,NA,-
1,41,1592,1,1,321,NA,NA,-
1,42,1725,1,1,321,NA,NA,-
1,43,1554,1,1,337,NA,NA,-
1,44,1632,1,1,337,NA,NA,-
1,45,1810,1,1,353,NA,NA,-
1,46,1745,1,1,353,NA,NA,-
1,47,1857,1,1,369,NA,NA,-
1,48,2288,1,1,369,NA,NA,-
2,1,1930,1,1,1,NA,NA,-
2,2,1078,1,1,1,NA,NA,-
2,3,1616,1,1,17,NA,NA,-
2,4,1638,1,1,17,NA,NA,-
2,5,1587,1,1,33,NA,NA,-
2,6,1417,1,1,33,NA,NA,-
2,7,1732,1,1,49,NA,NA,-
2,8,1240,1,1,49,NA,NA,-
2,9,1596,1,1,65,NA,NA,-
2,10,1661,1,1,65,NA,NA,-
2,11,1404,1,1,81,NA,NA,-
2,12,1428,1,1,81,NA,NA,-
2,13,1605,1,1,97,NA,NA,-
2,14,1477,1,1,97,NA,NA,-
2,15,1639,1,1,113,NA,NA,-
2,16,1521,1,1,113,NA,NA,-
2,17,1631,1,1,129,NA,NA,-
2,18,1571,1,1,129,NA,NA,-
2,19,1508,1,1,145,NA,NA,-
2,20,1348,1,1,145,NA,NA,-
2,21,1598,1,1,161,NA,NA,-
2,22,1652,1,1,161,NA,NA,-
2,23,1651,1,1,177,NA,NA,-
2,24,1568,1,1,177,NA,NA,-
2,25,1610,1,1,193,NA,NA,-
2,26,1515,1,1,193,NA,NA,-
2,27,1660,1,1,209,NA,NA,-
2,28,1584,1,1,209,NA,NA,-
2,29,1412,1,1,225,NA,NA,-
2,30,1744,1,1,225,NA,NA,-
2,31,1590,1,1,241,NA,NA,-
2,32,1610,1,1,241,NA,NA,-
2,33,1606,1,1,257,NA,NA,-
2,34,1669,1,1,257,NA,NA,-
2,35,1557,1,1,273,NA,NA,-
2,36,1473,1,1,273,NA,NA,-
2,37,1442,1,1,289,NA,NA,-
2,38,1497,1,1,289,NA,NA,-
2,39,1219,1,1,305,NA,NA,-
2,40,1383,1,1,305,NA,NA,-
2,41,1344,1,1,321,NA,NA,-
2,42,1323,1,1,321,NA,NA,-
2,43,1460,1,1,337,NA,NA,-
2,44,1281,1,1,337,NA,NA,-
2,45,1288,1,1,353,NA,NA,-
2,46,1261,1,1,353,NA,NA,-
2,47,1142,1,1,369,NA,NA,-
2,48,1695,1,1,369,NA,NA,-
3,1,2167,1,1,2,NA,NA,-
3,2,1739,1,1,2,NA,NA,-
3,3,1865,1,1,18,NA,NA,-
3,4,1574,1,1,18,545.79,-0.033,-
3,5,1420,1,1,34,491.843,-0.081,-
3,6,1575,1,1,34,530.448,-0.005,-
3,7,1469,1,1,50,486.153,-0.041,-
3,8,1540,1,1,50,497.276,-0.019,-
3,9,1534,1,1,66,494.062,-0.003,-
3,10,1670,1,1,66,NA,NA,-
3,11,1606,1,1,82,529.382,0.019,-
3,12,1323,1,1,82,NA,NA,-
3,13,1610,1,1,98,527.332,0.059,-
3,14,1660,1,1,98,536.084,0.076,-
3,15,1659,1,1,114,534.956,0.028,-
3,16,1718,1,1,114,552.698,0.063,-
3,17,1471,1,1,130,461.761,-0.107,-
3,18,1702,1,1,130,542.122,0.05,-
3,19,1317,1,1,146,NA,NA,-
3,20,1593,1,1,146,508.004,-0.048,-
3,21,1677,1,1,162,525.621,0.087,-
3,22,1501,1,1,162,458.244,-0.045,-
3,23,1730,1,1,178,539.119,0.156,-
3,24,1355,1,1,178,NA,NA,-
3,25,1598,1,1,194,481.684,-0.068,-
3,26,1751,1,1,194,528.589,0.024,-
3,27,1631,1,1,210,491.676,0.006,-
3,28,1620,1,1,210,490.972,0.005,-
3,29,1661,1,1,226,510.389,-0.058,-
3,30,1579,1,1,226,489.339,-0.099,-
3,31,1637,1,1,242,519.799,0.016,-
3,32,1408,1,1,242,449.036,-0.122,-
3,33,1628,1,1,258,531.413,0.049,-
3,34,1599,1,1,258,533.127,0.052,-
3,35,1211,1,1,274,415.612,0.053,-
3,36,1240,1,1,274,439.317,0.099,-
3,37,1343,1,1,290,488.954,-0.088,-
3,38,1461,1,1,290,540.464,0.012,-
3,39,1334,1,1,306,498.25,0.012,-
3,40,1417,1,1,306,524.086,0.062,-
3,41,1477,1,1,322,542.833,0.007,-
3,42,1332,1,1,322,506.05,-0.065,-
3,43,1385,1,1,338,542.434,-0.057,-
3,44,1524,1,1,338,609.922,0.075,-
3,45,1172,1,1,354,494.73,-0.054,-
3,46,1387,1,1,354,549.533,0.053,-
3,47,1488,1,1,370,NA,NA,-
3,48,1269,1,1,370,NA,NA,-
4,1,2117,1,1,2,NA,NA,-
4,2,1760,1,1,2,NA,NA,-
4,3,1797,1,1,18,555.573,-0.014,-
4,4,1679,1,1,18,546.592,-0.032,-
4,5,1624,1,1,34,532.074,-0.002,-
4,6,1732,1,1,34,562.179,0.057,-
4,7,1501,1,1,50,482.131,-0.049,-
4,8,1636,1,1,50,522.243,0.03,-
4,9,1560,1,1,66,495.03,-0.002,-
4,10,1508,1,1,66,479.235,-0.032,-
4,11,1665,1,1,82,542.425,0.045,-
4,12,1590,1,1,82,519.075,-0.001,-
4,13,1627,1,1,98,526.05,0.056,-
4,14,1617,1,1,98,514.2,0.033,-
4,15,1642,1,1,114,522.143,0.003,-
4,16,1638,1,1,114,517.941,-0.005,-
4,17,1614,1,1,130,504.264,-0.024,-
4,18,1728,1,1,130,543.981,0.054,-
4,19,1707,1,1,146,543.892,0.022,-
4,20,1644,1,1,146,519.091,-0.026,-
4,21,1689,1,1,162,522.995,0.082,-
4,22,1641,1,1,162,499.852,0.037,-
4,23,1633,1,1,178,498.452,0.077,-
4,24,1692,1,1,178,515.842,0.111,-
4,25,1800,1,1,194,544.257,0.054,-
4,26,1659,1,1,194,490.533,-0.051,-
4,27,1653,1,1,210,492.6,0.008,-
4,28,1651,1,1,210,494.513,0.012,-
4,29,1750,1,1,226,532.543,-0.015,-
4,30,1773,1,1,226,546.466,0.012,-
4,31,1568,1,1,242,485.837,-0.05,-
4,32,1633,1,1,242,514.884,0.007,-
4,33,1509,1,1,258,479.4,-0.053,-
4,34,1513,1,1,258,491.459,-0.029,-
4,35,1170,1,1,274,389.51,0.002,-
4,36,1302,1,1,274,448.501,0.117,-
4,37,1391,1,1,290,493.409,-0.08,-
4,38,1222,1,1,290,443.234,-0.178,-
4,39,1634,1,1,306,NA,NA,-
4,40,1370,1,1,306,496.69,0.009,-
4,41,1517,1,1,322,546.428,0.014,-
4,42,1403,1,1,322,515.613,-0.046,-
4,43,1143,1,1,338,436.871,-0.263,-
4,44,1454,1,1,338,560.062,-0.022,-
4,45,1302,1,1,354,508.519,-0.027,-
4,46,1280,1,1,354,485.257,-0.073,-
4,47,1520,1,1,370,NA,NA,-
4,48,1409,1,1,370,NA,NA,-
5,1,2180,1,1,3,NA,NA,-
5,2,1861,1,1,3,NA,NA,-
5,3,1618,1,1,19,513.3,0.052,-
5,4,1654,1,1,19,554.481,0.133,-
5,5,1557,1,1,35,528.417,0.003,-
5,6,1456,1,1,35,NA,NA,-
5,7,1284,1,1,51,429.314,0.054,-
5,8,1217,1,1,51,402.975,0.003,-
5,9,1603,1,1,67,550.203,0.002,-
5,10,1577,1,1,67,543.815,-0.01,-
5,11,1494,1,1,83,521.084,0.012,-
5,12,1405,1,1,83,490.091,-0.048,-
5,13,1654,1,1,99,579.723,0.014,-
5,14,1692,1,1,99,584.987,0.024,-
5,15,1495,1,1,115,510.225,0.044,-
5,16,1448,1,1,115,489.363,0.003,-
5,17,334,1,1,131,69.483,-0.339,-
5,18,871,1,1,131,268.027,0.05,-
5,19,1360,1,1,147,NA,NA,-
5,20,1283,1,1,147,423.206,-0.011,-
5,21,1390,1,1,163,453.149,-0.101,-
5,22,1373,1,1,163,440.298,-0.126,-
5,23,1664,1,1,179,550.082,0.001,-
5,24,1598,1,1,179,521.724,-0.055,-
5,25,1278,1,1,195,393.714,0.039,-
5,26,1271,1,1,195,386.507,0.025,-
5,27,1702,1,1,211,550.112,0.002,-
5,28,1830,1,1,211,599.999,0.1,-
5,29,333,1,1,227,47.065,-0.182,-
5,30,230,1,1,227,14.946,-0.245,-
5,31,1421,1,1,243,465.461,-0.15,-
5,32,1324,1,1,243,436.277,-0.207,-
5,33,1118,1,1,259,367.663,0.044,-
5,34,1032,1,1,259,346.643,0.002,-
5,35,1483,1,1,275,528.668,-0.022,-
5,36,1431,1,1,275,524.944,-0.029,-
5,37,779,1,1,291,291.055,-0.068,-
5,38,1143,1,1,291,441.018,0.225,-
5,39,1362,1,1,307,530.752,0.108,-
5,40,1231,1,1,307,477.8,0.004,-
5,41,1213,1,1,323,469.584,-0.109,-
5,42,1388,1,1,323,541.336,0.032,-
5,43,1488,1,1,339,587.983,0.089,-
5,44,1405,1,1,339,566.932,0.048,-
5,45,1351,1,1,355,542.563,-0.028,-
5,46,1599,1,1,355,NA,NA,-
5,47,1676,1,1,371,NA,NA,-
5,48,1720,1,1,371,NA,NA,-
6,1,2379,1,1,3,NA,NA,-
6,2,1993,1,1,3,NA,NA,-
6,3,1672,1,1,19,497.956,0.022,-
6,4,1711,1,1,19,544.826,0.114,-
6,5,1645,1,1,35,535.727,0.018,-
6,6,1639,1,1,35,538.631,0.023,-
6,7,1265,1,1,51,410.345,0.017,-
6,8,1320,1,1,51,437.991,0.071,-
6,9,1568,1,1,67,533.798,-0.03,-
6,10,1636,1,1,67,563.78,0.029,-
6,11,1632,1,1,83,571.959,0.112,-
6,12,1387,1,1,83,481.363,-0.065,-
6,13,1640,1,1,99,573.14,0.001,-
6,14,1606,1,1,99,551.626,-0.041,-
6,15,1561,1,1,115,534.072,0.091,-
6,16,1536,1,1,115,521.119,0.065,-
6,17,659,1,1,131,188.396,-0.106,-
6,18,801,1,1,131,239.442,-0.006,-
6,19,1298,1,1,147,429.385,0.001,-
6,20,1314,1,1,147,432.268,0.007,-
6,21,1355,1,1,163,437.158,-0.132,-
6,22,1316,1,1,163,416.048,-0.173,-
6,23,1606,1,1,179,525.204,-0.048,-
6,24,1741,1,1,179,572.501,0.044,-
6,25,1296,1,1,195,397.127,0.046,-
6,26,1309,1,1,195,397.191,0.046,-
6,27,1750,1,1,211,564.627,0.031,-
6,28,1870,1,1,211,610.916,0.121,-
6,29,270,1,1,227,17.522,-0.24,-
6,30,293,1,1,227,30.977,-0.214,-
6,31,1334,1,1,243,425.009,-0.229,-
6,32,1351,1,1,243,437.083,-0.206,-
6,33,981,1,1,259,307.139,-0.075,-
6,34,1014,1,1,259,329.021,-0.032,-
6,35,1529,1,1,275,534.624,-0.01,-
6,36,1359,1,1,275,NA,NA,-
6,37,894,1,1,291,323.841,-0.004,-
6,38,1017,1,1,291,381.891,0.109,-
6,39,1303,1,1,307,498.507,0.045,-
6,40,1142,1,1,307,434.945,-0.08,-
6,41,1374,1,1,323,523.406,-0.004,-
6,42,1462,1,1,323,556.452,0.061,-
6,43,1261,1,1,339,482.841,-0.117,-
6,44,1349,1,1,339,522.796,-0.038,-
6,45,1431,1,1,355,543.875,-0.026,-
6,46,1550,1,1,355,556.437,-0.001,-
6,47,1785,1,1,371,NA,NA,-
6,48,2074,1,1,371,NA,NA,-
7,1,2495,1,1,4,NA,NA,-
7,2,1961,1,1,4,NA,NA,-
7,3,1838,1,1,20,491.431,0.034,-
7,4,1626,1,1,20,462.831,-0.022,-
7,5,1697,1,1,36,502.924,0.004,-
7,6,1725,1,1,36,522.691,0.042,-
7,7,1065,1,1,52,307.532,0.152,-
7,8,954,1,1,52,274.781,0.088,-
7,9,1639,1,1,68,517.124,-0.039,-
7,10,1647,1,1,68,524.149,-0.026,-
7,11,1342,1,1,84,425.296,-0.189,-
7,12,1735,1,1,84,568.542,0.092,-
7,13,1391,1,1,100,441.738,-0.046,-
7,14,1356,1,1,100,422.944,-0.083,-
7,15,1664,1,1,116,529.019,0.071,-
7,16,1351,1,1,116,NA,NA,-
7,17,1750,1,1,132,548.524,0.098,-
7,18,1660,1,1,132,516.895,0.036,-
7,19,1717,1,1,148,542.515,0.006,-
7,20,1649,1,1,148,515.585,-0.047,-
7,21,1644,1,1,164,502.096,-0.031,-
7,22,1647,1,1,164,496.377,-0.042,-
7,23,1673,1,1,180,506.259,0.05,-
7,24,1591,1,1,180,474.259,-0.012,-
7,25,1857,1,1,196,557.52,0.033,-
7,26,1811,1,1,196,535.445,-0.01,-
7,27,1716,1,1,212,506.599,-0.046,-
7,28,1763,1,1,212,523.495,-0.013,-
7,29,1953,1,1,228,NA,NA,-
7,30,1807,1,1,228,542.54,0.006,-
7,31,858,1,1,244,222.916,-0.012,-
7,32,926,1,1,244,251.639,0.044,-
7,33,1670,1,1,260,510.236,0.04,-
7,34,1674,1,1,260,520.688,0.061,-
7,35,1577,1,1,276,NA,NA,-
7,36,1634,1,1,276,537.419,0.015,-
7,37,1663,1,1,292,563.952,0.046,-
7,38,1588,1,1,292,550.126,0.019,-
7,39,1013,1,1,308,350.348,-0.002,-
7,40,1058,1,1,308,366.314,0.029,-
7,41,1523,1,1,324,530.562,0.088,-
7,42,1617,1,1,324,562.87,0.151,-
7,43,1453,1,1,340,507.632,-0.038,-
7,44,1381,1,1,340,482.835,-0.086,-
7,45,1346,1,1,356,NA,NA,-
7,46,1720,1,1,356,546.475,0.157,-
7,47,1775,1,1,372,NA,NA,-
7,48,1820,1,1,372,NA,NA,-
8,1,2438,1,1,4,NA,NA,-
8,2,1949,1,1,4,NA,NA,-
8,3,1782,1,1,20,472.598,-0.003,-
8,4,1515,1,1,20,427.818,-0.09,-
8,5,1615,1,1,36,481.057,-0.039,-
8,6,1684,1,1,36,519.513,0.036,-
8,7,828,1,1,52,230.527,0.002,-
8,8,855,1,1,52,246.269,0.032,-
8,9,1577,1,1,68,506.732,-0.06,-
8,10,1631,1,1,68,530.33,-0.014,-
8,11,1509,1,1,84,495.812,-0.051,-
8,12,1402,1,1,84,460.958,-0.119,-
8,13,1467,1,1,100,479.849,0.028,-
8,14,1280,1,1,100,406.708,-0.115,-
8,15,1580,1,1,116,511.672,0.037,-
8,16,1539,1,1,116,493.006,0.001,-
8,17,1550,1,1,132,490.576,-0.015,-
8,18,1604,1,1,132,508.296,0.02,-
8,19,1547,1,1,148,493.137,-0.091,-
8,20,1612,1,1,148,513.289,-0.052,-
8,21,1688,1,1,164,NA,NA,-
8,22,1643,1,1,164,505.456,-0.024,-
8,23,1614,1,1,180,495.868,0.03,-
8,24,1606,1,1,180,489.311,0.017,-
8,25,1694,1,1,196,511.628,-0.056,-
8,26,1788,1,1,196,537.69,-0.005,-
8,27,1701,1,1,212,510.472,-0.038,-
8,28,1773,1,1,212,535.541,0.011,-
8,29,1799,1,1,228,544.542,0.01,-
8,30,1782,1,1,228,540.554,0.002,-
8,31,804,1,1,244,204.111,-0.049,-
8,32,797,1,1,244,206.723,-0.044,-
8,33,1646,1,1,260,506.222,0.032,-
8,34,1643,1,1,260,514.149,0.048,-
8,35,1660,1,1,276,535.446,0.011,-
8,36,1618,1,1,276,536.346,0.013,-
8,37,1608,1,1,292,549.685,0.018,-
8,38,1621,1,1,292,567.903,0.054,-
8,39,855,1,1,308,295.545,-0.109,-
8,40,852,1,1,308,295.533,-0.109,-
8,41,1660,1,1,324,586.898,0.198,-
8,42,1557,1,1,324,549.017,0.124,-
8,43,1442,1,1,340,510.35,-0.032,-
8,44,1349,1,1,340,472.42,-0.107,-
8,45,1586,1,1,356,534.737,0.134,-
8,46,1689,1,1,356,530.066,0.125,-
8,47,1850,1,1,372,NA,NA,-
8,48,2096,1,1,372,NA,NA,-
9,1,2424,1,1,5,NA,NA,-
9,2,2009,1,1,5,NA,NA,-
9,3,1744,1,1,21,479.109,-0.045,-
9,4,1651,1,1,21,488.49,-0.026,-
9,5,1582,1,1,37,485.107,-0.027,-
9,6,1542,1,1,37,483.525,-0.03,-
9,7,1563,1,1,53,505.998,-0.001,-
9,8,1575,1,1,53,518.158,0.023,-
9,9,1471,1,1,69,482.441,-0.021,-
9,10,1457,1,1,69,481.908,-0.022,-
9,11,1575,1,1,85,534.326,0.012,-
9,12,1721,1,1,85,592.848,0.127,-
9,13,1437,1,1,101,483.214,-0.026,-
9,14,1606,1,1,101,537.429,0.08,-
9,15,1300,1,1,117,426.044,-0.122,-
9,16,1340,1,1,117,436.638,-0.101,-
9,17,1683,1,1,133,553.423,0.044,-
9,18,1605,1,1,133,524.425,-0.012,-
9,19,1744,1,1,149,NA,NA,-
9,20,1514,1,1,149,493.718,0.021,-
9,21,1620,1,1,165,520.376,-0.008,-
9,22,1549,1,1,165,487.745,-0.072,-
9,23,1615,1,1,181,511.698,-0.035,-
9,24,1647,1,1,181,519.18,-0.02,-
9,25,1784,1,1,197,558.657,0.044,-
9,26,1605,1,1,197,487.376,-0.095,-
9,27,1510,1,1,213,455.428,0.045,-
9,28,1451,1,1,213,433.214,0.002,-
9,29,1782,1,1,229,550.571,0.019,-
9,30,1768,1,1,229,546.627,0.011,-
9,31,1849,1,1,245,580.374,0.071,-
9,32,1797,1,1,245,564.778,0.04,-
9,33,1580,1,1,261,491.723,-0.029,-
9,34,1624,1,1,261,516.056,0.018,-
9,35,1625,1,1,277,532.049,0.014,-
9,36,1776,1,1,277,602.773,0.153,-
9,37,1220,1,1,293,416.802,-0.027,-
9,38,1246,1,1,293,NA,NA,-
9,39,1445,1,1,309,519.933,-0.034,-
9,40,1548,1,1,309,557.651,0.039,-
9,41,1528,1,1,325,550.05,0.036,-
9,42,1410,1,1,325,506.098,-0.05,-
9,43,1551,1,1,341,560.496,0.013,-
9,44,1562,1,1,341,557.85,0.008,-
9,45,1312,1,1,357,450.57,0.044,-
9,46,1220,1,1,357,390.777,-0.073,-
9,47,1746,1,1,373,NA,NA,-
9,48,2055,1,1,373,NA,NA,-
10,1,2326,1,1,5,NA,NA,-
10,2,1892,1,1,5,NA,NA,-
10,3,1773,1,1,21,498.707,-0.006,-
10,4,1552,1,1,21,465.292,-0.072,-
10,5,1612,1,1,37,503.454,0.009,-
10,6,1632,1,1,37,521.933,0.045,-
10,7,1518,1,1,53,496.046,-0.02,-
10,8,1394,1,1,53,458.401,-0.094,-
10,9,1514,1,1,69,505.065,0.023,-
10,10,1608,1,1,69,544.286,0.1,-
10,11,1541,1,1,85,529.674,0.003,-
10,12,1619,1,1,85,563.649,0.07,-
10,13,1633,1,1,101,563.876,0.131,-
10,14,1698,1,1,101,580,0.163,-
10,15,1382,1,1,117,464.386,-0.047,-
10,16,1235,1,1,117,407.336,-0.159,-
10,17,1791,1,1,133,601.876,0.139,-
10,18,1625,1,1,133,541.032,0.02,-
10,19,1477,1,1,149,492.674,0.018,-
10,20,1497,1,1,149,497.025,0.027,-
10,21,1732,1,1,165,570.757,0.091,-
10,22,1549,1,1,165,497.185,-0.053,-
10,23,1683,1,1,181,545.84,0.032,-
10,24,1676,1,1,181,538.785,0.018,-
10,25,1615,1,1,197,506.272,-0.059,-
10,26,1655,1,1,197,512.431,-0.046,-
10,27,1476,1,1,213,449.319,0.033,-
10,28,1459,1,1,213,440.964,0.017,-
10,29,1776,1,1,229,552.978,0.024,-
10,30,1744,1,1,229,541.36,0.001,-
10,31,1730,1,1,245,540.416,-0.008,-
10,32,1733,1,1,245,544.126,0,-
10,33,1643,1,1,261,515.257,0.017,-
10,34,1561,1,1,261,494.668,-0.023,-
10,35,1474,1,1,277,478.739,-0.09,-
10,36,1632,1,1,277,551.972,0.053,-
10,37,1214,1,1,293,415.201,-0.03,-
10,38,1181,1,1,293,415.701,-0.029,-
10,39,1487,1,1,309,537.793,0.001,-
10,40,1521,1,1,309,550.347,0.025,-
10,41,1533,1,1,325,554.661,0.045,-
10,42,1399,1,1,325,504.644,-0.053,-
10,43,1426,1,1,341,517.203,-0.072,-
10,44,1404,1,1,341,502.989,-0.1,-
10,45,1147,1,1,357,394.575,-0.065,-
10,46,1290,1,1,357,413.315,-0.028,-
10,47,1717,1,1,373,NA,NA,-
10,48,2149,1,1,373,NA,NA,-
11,1,2461,1,1,6,NA,NA,-
11,2,1948,1,1,6,NA,NA,-
11,3,1711,1,1,22,NA,NA,-
11,4,1658,1,1,22,511.369,0.081,-
11,5,1706,1,1,38,NA,NA,-
11,6,1540,1,1,38,496.342,0.005,-
11,7,1559,1,1,54,518.704,0.016,-
11,8,1459,1,1,54,489.823,-0.041,-
11,9,1428,1,1,70,481.155,-0.128,-
11,10,1771,1,1,70,612.919,0.13,-
11,11,1186,1,1,86,405.679,-0.077,-
11,12,1352,1,1,86,472.994,0.055,-
11,13,1213,1,1,102,417.856,-0.046,-
11,14,1067,1,1,102,NA,NA,-
11,15,854,1,1,118,281.059,0.058,-
11,16,765,1,1,118,245.77,-0.011,-
11,17,1592,1,1,134,542.047,-0.018,-
11,18,1603,1,1,134,545.057,-0.013,-
11,19,1549,1,1,150,531.43,0.076,-
11,20,1358,1,1,150,457.479,-0.069,-
11,21,1691,1,1,166,568.372,0.008,-
11,22,1639,1,1,166,541.478,-0.044,-
11,23,1491,1,1,182,487.091,-0.051,-
11,24,1554,1,1,182,504.831,-0.017,-
11,25,1092,1,1,198,NA,NA,-
11,26,1318,1,1,198,399.725,0.045,-
11,27,1208,1,1,214,359.283,-0.033,-
11,28,1252,1,1,214,372,-0.008,-
11,29,1693,1,1,230,529.024,-0.065,-
11,30,1776,1,1,230,558.032,-0.009,-
11,31,1620,1,1,246,504.894,0.029,-
11,32,1555,1,1,246,483.705,-0.013,-
11,33,1688,1,1,262,534.459,-0.045,-
11,34,1598,1,1,262,510.511,-0.092,-
11,35,1644,1,1,278,542.907,0.089,-
11,36,1534,1,1,278,519.079,0.042,-
11,37,1581,1,1,294,554.626,0.058,-
11,38,1579,1,1,294,568.703,0.086,-
11,39,1496,1,1,310,545.269,0.013,-
11,40,1412,1,1,310,514.104,-0.048,-
11,41,1422,1,1,326,517.936,0.015,-
11,42,1358,1,1,326,493.893,-0.032,-
11,43,1475,1,1,342,540.024,0.039,-
11,44,1403,1,1,342,506.286,-0.027,-
11,45,1483,1,1,358,513.707,0.071,-
