row,col,raw,plateid,query,array,normalized,score,supp
11,46,1423,1,1,358,NA,NA,-
11,47,1719,1,1,374,NA,NA,-
11,48,2083,1,1,374,NA,NA,-
12,1,2646,1,1,6,NA,NA,-
12,2,1939,1,1,6,NA,NA,-
12,3,1746,1,1,22,510.55,0.08,-
12,4,1641,1,1,22,512.549,0.084,-
12,5,1523,1,1,38,486.841,-0.014,-
12,6,1529,1,1,38,495.905,0.004,-
12,7,1581,1,1,54,530.274,0.039,-
12,8,1588,1,1,54,541.23,0.06,-
12,9,1547,1,1,70,528.465,-0.035,-
12,10,1441,1,1,70,494.562,-0.102,-
12,11,1277,1,1,86,443.697,-0.002,-
12,12,1168,1,1,86,408.071,-0.072,-
12,13,1254,1,1,102,437.773,-0.007,-
12,14,1283,1,1,102,443.61,0.005,-
12,15,883,1,1,118,297.108,0.089,-
12,16,918,1,1,118,307.618,0.11,-
12,17,1565,1,1,134,538.475,-0.025,-
12,18,1482,1,1,134,NA,NA,-
12,19,1325,1,1,150,455.368,-0.073,-
12,20,1526,1,1,150,527.362,0.068,-
12,21,1810,1,1,166,619.152,0.108,-
12,22,1654,1,1,166,553.955,-0.02,-
12,23,1715,1,1,182,576.225,0.123,-
12,24,1586,1,1,182,523.068,0.019,-
12,25,1273,1,1,198,397.13,0.04,-
12,26,1293,1,1,198,395.401,0.036,-
12,27,1154,1,1,214,343.582,-0.064,-
12,28,1115,1,1,214,325.076,-0.1,-
12,29,1737,1,1,230,546.909,-0.03,-
12,30,1689,1,1,230,527.675,-0.068,-
12,31,1661,1,1,246,520.639,0.06,-
12,32,1695,1,1,246,534.901,0.088,-
12,33,1665,1,1,262,526.443,-0.061,-
12,34,1611,1,1,262,515.241,-0.083,-
12,35,1542,1,1,278,505.859,0.017,-
12,36,1498,1,1,278,505.884,0.017,-
12,37,1528,1,1,294,535.145,0.02,-
12,38,1580,1,1,294,569.601,0.087,-
12,39,1468,1,1,310,535.338,-0.006,-
12,40,1404,1,1,310,511.848,-0.052,-
12,41,1384,1,1,326,504.214,-0.012,-
12,42,1269,1,1,326,461.067,-0.096,-
12,43,1462,1,1,342,535.464,0.03,-
12,44,1392,1,1,342,502.105,-0.036,-
12,45,1517,1,1,358,524.972,0.093,-
12,46,1569,1,1,358,503.769,0.052,-
12,47,1855,1,1,374,NA,NA,-
12,48,1791,1,1,374,NA,NA,-
13,1,2413,1,1,7,NA,NA,-
13,2,1924,1,1,7,NA,NA,-
13,3,1115,1,1,23,323.278,-0.077,-
13,4,1116,1,1,23,342.617,-0.04,-
13,5,1578,1,1,39,511.031,-0.001,-
13,6,1563,1,1,39,511.825,0.001,-
13,7,1509,1,1,55,507.004,-0.026,-
13,8,1544,1,1,55,528.465,0.016,-
13,9,1655,1,1,71,571.874,0.127,-
13,10,1501,1,1,71,520.181,0.026,-
13,11,1432,1,1,87,505.505,0.013,-
13,12,1528,1,1,87,547.578,0.095,-
13,13,1560,1,1,103,555.658,-0.002,-
13,14,1529,1,1,103,537.847,-0.037,-
13,15,1428,1,1,119,501.458,-0.02,-
13,16,1332,1,1,119,463.918,-0.094,-
13,17,1121,1,1,135,382.212,-0.17,-
13,18,1194,1,1,135,407.879,-0.12,-
13,19,1377,1,1,151,480.811,-0.071,-
13,20,1398,1,1,151,486.142,-0.06,-
13,21,742,1,1,167,234.747,-0.304,-
13,22,702,1,1,167,213.968,-0.345,-
13,23,1640,1,1,183,554.925,0.014,-
13,24,1489,1,1,183,493.419,-0.107,-
13,25,1520,1,1,199,492.334,-0.091,-
13,26,1623,1,1,199,519.044,-0.039,-
13,27,1693,1,1,215,543.544,0.002,-
13,28,1726,1,1,215,550.47,0.016,-
13,29,1701,1,1,231,536.372,-0.011,-
13,30,1646,1,1,231,514.274,-0.054,-
13,31,1702,1,1,247,537.778,-0.062,-
13,32,1752,1,1,247,557.702,-0.023,-
13,33,1354,1,1,263,416.903,-0.029,-
13,34,1123,1,1,263,341.949,-0.176,-
13,35,1617,1,1,279,NA,NA,-
13,36,1496,1,1,279,507.289,-0.074,-
13,37,1308,1,1,295,455.139,0.029,-
13,38,1393,1,1,295,501.267,0.119,-
13,39,1617,1,1,311,593.992,0.131,-
13,40,1451,1,1,311,531.357,0.009,-
13,41,1466,1,1,327,536.44,0.082,-
13,42,1406,1,1,327,513.422,0.037,-
13,43,1160,1,1,343,423.618,0.01,-
13,44,1283,1,1,343,462.566,0.087,-
13,45,1398,1,1,359,483.315,-0.083,-
13,46,1716,1,1,359,550.673,0.048,-
13,47,1826,1,1,375,NA,NA,-
13,48,1672,1,1,375,NA,NA,-
14,1,2357,1,1,7,NA,NA,-
14,2,1979,1,1,7,NA,NA,-
14,3,1089,1,1,23,320.318,-0.083,-
14,4,1237,1,1,23,387.338,0.048,-
14,5,1553,1,1,39,505.103,-0.012,-
14,6,1528,1,1,39,500.839,-0.021,-
14,7,1557,1,1,55,525.854,0.011,-
14,8,1463,1,1,55,499.487,-0.041,-
14,9,1410,1,1,71,482.228,-0.049,-
14,10,1429,1,1,71,494.036,-0.025,-
14,11,1438,1,1,87,508.102,0.018,-
14,12,1499,1,1,87,537.072,0.075,-
14,13,1521,1,1,103,541.529,-0.029,-
14,14,1575,1,1,103,555.165,-0.003,-
14,15,1210,1,1,119,422.667,-0.175,-
14,16,1500,1,1,119,527.029,0.03,-
14,17,1092,1,1,135,374.364,-0.185,-
14,18,1016,1,1,135,346.603,-0.24,-
14,19,1605,1,1,151,NA,NA,-
14,20,1450,1,1,151,510.105,-0.014,-
14,21,856,1,1,167,281.984,-0.212,-
14,22,838,1,1,167,269.01,-0.237,-
14,23,1554,1,1,183,528.028,-0.039,-
14,24,1630,1,1,183,549.879,0.004,-
14,25,1682,1,1,199,555.304,0.032,-
14,26,1696,1,1,199,548.892,0.02,-
14,27,1581,1,1,215,505.954,-0.071,-
14,28,1631,1,1,215,518.437,-0.047,-
14,29,1665,1,1,231,525.309,-0.033,-
14,30,1698,1,1,231,534.821,-0.014,-
14,31,1738,1,1,247,552.533,-0.033,-
14,32,1722,1,1,247,548.5,-0.041,-
14,33,1405,1,1,263,437.12,0.01,-
14,34,1260,1,1,263,393.179,-0.076,-
14,35,1537,1,1,279,507.642,-0.073,-
14,36,1479,1,1,279,502.684,-0.083,-
14,37,1351,1,1,295,472.952,0.064,-
14,38,1353,1,1,295,487.688,0.092,-
14,39,1351,1,1,311,494.553,-0.063,-
14,40,1363,1,1,311,499.244,-0.054,-
14,41,1386,1,1,327,506.935,0.024,-
14,42,1430,1,1,327,522.313,0.054,-
14,43,1314,1,1,343,480.614,0.122,-
14,44,1089,1,1,343,390.919,-0.054,-
14,45,1644,1,1,359,567.201,0.081,-
14,46,1569,1,1,359,501.216,-0.048,-
14,47,1724,1,1,375,NA,NA,-
14,48,2204,1,1,375,NA,NA,-
15,1,2421,1,1,8,NA,NA,-
15,2,2226,1,1,8,NA,NA,-
15,3,1682,1,1,24,501.434,0.049,-
15,4,1675,1,1,24,532.803,0.111,-
15,5,1539,1,1,40,499.572,0.016,-
15,6,1357,1,1,40,438.618,-0.103,-
15,7,1424,1,1,56,475.991,-0.003,-
15,8,1401,1,1,56,475.66,-0.003,-
15,9,1486,1,1,72,508.762,-0.026,-
15,10,1528,1,1,72,528.801,0.014,-
15,11,1559,1,1,88,551.33,0.031,-
15,12,1607,1,1,88,575.235,0.078,-
15,13,1489,1,1,104,527.585,-0.019,-
15,14,1513,1,1,104,530.539,-0.014,-
15,15,1482,1,1,120,520.786,-0.074,-
15,16,1598,1,1,120,561.669,0.006,-
15,17,1614,1,1,136,562.887,0.112,-
15,18,1352,1,1,136,470.238,-0.069,-
15,19,1678,1,1,152,597.755,0.014,-
15,20,1522,1,1,152,539.295,-0.1,-
15,21,1424,1,1,168,492.133,-0.046,-
15,22,1410,1,1,168,479.611,-0.07,-
15,23,1467,1,1,184,499.386,-0.03,-
15,24,1449,1,1,184,486.544,-0.055,-
15,25,407,1,1,200,98.981,-0.038,-
15,26,390,1,1,200,84.998,-0.065,-
15,27,1614,1,1,216,NA,NA,-
15,28,1603,1,1,216,509.282,0.002,-
15,29,1621,1,1,232,510.096,-0.003,-
15,30,1653,1,1,232,519.313,0.015,-
15,31,1715,1,1,248,544.9,0.025,-
15,32,1771,1,1,248,566.654,0.068,-
15,33,1697,1,1,264,542.054,0.022,-
15,34,1542,1,1,264,495.089,-0.07,-
15,35,1591,1,1,280,527.966,0.032,-
15,36,1515,1,1,280,516.671,0.01,-
15,37,1346,1,1,296,472.008,-0.055,-
15,38,1315,1,1,296,473.961,-0.051,-
15,39,1170,1,1,312,426.701,-0.189,-
15,40,1530,1,1,312,560.458,0.072,-
15,41,1263,1,1,328,460.246,-0.048,-
15,42,1304,1,1,328,474.136,-0.021,-
15,43,1563,1,1,344,570.348,0.113,-
15,44,1379,1,1,344,493.553,-0.037,-
15,45,1322,1,1,360,452.048,-0.065,-
15,46,1496,1,1,360,473.799,-0.022,-
15,47,1841,1,1,376,NA,NA,-
15,48,1926,1,1,376,NA,NA,-
16,1,2388,1,1,8,NA,NA,-
16,2,1910,1,1,8,NA,NA,-
16,3,1662,1,1,24,488.75,0.025,-
16,4,1597,1,1,24,501.367,0.049,-
16,5,1499,1,1,40,481.6,-0.019,-
16,6,1604,1,1,40,523.706,0.064,-
16,7,1344,1,1,56,NA,NA,-
16,8,1389,1,1,56,469.237,-0.016,-
16,9,1541,1,1,72,526.275,0.009,-
16,10,1434,1,1,72,492.471,-0.057,-
16,11,1585,1,1,88,558.401,0.045,-
16,12,1532,1,1,88,545.093,0.019,-
16,13,1446,1,1,104,510,-0.054,-
16,14,1497,1,1,104,522.992,-0.028,-
16,15,1590,1,1,120,558.416,0,-
16,16,1776,1,1,120,624.308,0.129,-
16,17,1469,1,1,136,511.076,0.011,-
16,18,1378,1,1,136,481.066,-0.048,-
16,19,1604,1,1,152,571.934,-0.036,-
16,20,1728,1,1,152,616.414,0.051,-
16,21,1551,1,1,168,540.208,0.048,-
16,22,1487,1,1,168,509.738,-0.012,-
16,23,1379,1,1,184,470.348,-0.087,-
16,24,1380,1,1,184,464.181,-0.099,-
16,25,528,1,1,200,148.418,0.059,-
16,26,240,1,1,200,38.31,-0.157,-
16,27,1576,1,1,216,506.713,-0.003,-
16,28,1588,1,1,216,504.907,-0.007,-
16,29,1589,1,1,232,499.661,-0.023,-
16,30,1633,1,1,232,513.092,0.003,-
16,31,1702,1,1,248,540.939,0.018,-
16,32,1735,1,1,248,554.11,0.043,-
16,33,1632,1,1,264,519.175,-0.023,-
16,34,1649,1,1,264,532.47,0.003,-
16,35,1507,1,1,280,497.118,-0.028,-
16,36,1557,1,1,280,530.482,0.037,-
16,37,1455,1,1,296,510.564,0.021,-
16,38,1387,1,1,296,498.645,-0.003,-
16,39,1389,1,1,312,505.729,-0.035,-
16,40,1286,1,1,312,467.046,-0.11,-
16,41,1404,1,1,328,508.897,0.047,-
16,42,1375,1,1,328,497.059,0.024,-
16,43,1459,1,1,344,528.225,0.03,-
16,44,1464,1,1,344,520.147,0.015,-
16,45,1454,1,1,360,493.417,0.016,-
16,46,1461,1,1,360,458.644,-0.052,-
16,47,1522,1,1,376,NA,NA,-
16,48,2053,1,1,376,NA,NA,-
17,1,2237,1,1,9,NA,NA,-
17,2,1985,1,1,9,NA,NA,-
17,3,1609,1,1,25,477.486,-0.011,-
17,4,1561,1,1,25,495.618,0.024,-
17,5,1600,1,1,41,524.063,0.028,-
17,6,1597,1,1,41,530.631,0.04,-
17,7,1652,1,1,57,566.39,0.03,-
17,8,1569,1,1,57,545.242,-0.012,-
17,9,786,1,1,73,260.918,0.172,-
17,10,706,1,1,73,236.692,0.125,-
17,11,1437,1,1,89,515.212,-0.006,-
17,12,1363,1,1,89,493.78,-0.048,-
17,13,1219,1,1,105,437.526,-0.021,-
17,14,1165,1,1,105,413.618,-0.068,-
17,15,1608,1,1,121,576.93,0.085,-
17,16,1618,1,1,121,580.157,0.092,-
17,17,771,1,1,137,271.698,0.101,-
17,18,697,1,1,137,246.747,0.052,-
17,19,1262,1,1,153,459.581,-0.123,-
17,20,1443,1,1,153,525.752,0.006,-
17,21,1074,1,1,169,380.505,0.108,-
17,22,868,1,1,169,299.649,-0.051,-
17,23,1432,1,1,185,502.355,-0.044,-
17,24,1452,1,1,185,503.385,-0.042,-
17,25,1568,1,1,201,532.123,0.122,-
17,26,1593,1,1,201,529.313,0.116,-
17,27,1503,1,1,217,494.39,-0.039,-
17,28,1492,1,1,217,484.52,-0.058,-
17,29,1643,1,1,233,533.376,0.049,-
17,30,1637,1,1,233,529.133,0.041,-
17,31,1618,1,1,249,525.435,-0.035,-
17,32,1706,1,1,249,558.05,0.029,-
17,33,1014,1,1,265,312.82,-0.191,-
17,34,567,1,1,265,160.022,-0.49,-
17,35,1424,1,1,281,478.167,-0.103,-
17,36,1594,1,1,281,554.694,0.046,-
17,37,1525,1,1,297,NA,NA,-
17,38,1389,1,1,297,508.138,-0.079,-
17,39,1432,1,1,313,530.15,-0.007,-
17,40,1428,1,1,313,527.286,-0.012,-
17,41,1306,1,1,329,480.612,-0.054,-
17,42,1386,1,1,329,509.145,0.002,-
17,43,1391,1,1,345,511.4,0.109,-
17,44,1354,1,1,345,488.223,0.064,-
17,45,1463,1,1,361,503.713,-0.033,-
17,46,1269,1,1,361,NA,NA,-
17,47,1884,1,1,377,NA,NA,-
17,48,1789,1,1,377,NA,NA,-
18,1,2447,1,1,9,NA,NA,-
18,2,1928,1,1,9,NA,NA,-
18,3,1746,1,1,25,515.447,0.063,-
18,4,1657,1,1,25,525.012,0.082,-
18,5,1607,1,1,41,525.488,0.03,-
18,6,1419,1,1,41,NA,NA,-
18,7,1576,1,1,57,539.271,-0.023,-
18,8,1577,1,1,57,549.412,-0.003,-
18,9,700,1,1,73,232.766,0.117,-
18,10,749,1,1,73,255.953,0.162,-
18,11,1462,1,1,89,526.717,0.017,-
18,12,1441,1,1,89,525.172,0.014,-
18,13,1291,1,1,105,466.643,0.036,-
18,14,1320,1,1,105,472.494,0.047,-
18,15,1603,1,1,121,577.195,0.086,-
18,16,1424,1,1,121,NA,NA,-
18,17,763,1,1,137,272.699,0.103,-
18,18,687,1,1,137,247.46,0.054,-
18,19,1261,1,1,153,462.526,-0.117,-
18,20,1341,1,1,153,491.26,-0.061,-
18,21,979,1,1,169,349.587,0.047,-
18,22,839,1,1,169,293,-0.064,-
18,23,1517,1,1,185,536.017,0.022,-
18,24,1252,1,1,185,433.991,-0.178,-
18,25,1744,1,1,201,NA,NA,-
18,26,1567,1,1,201,524.082,0.106,-
18,27,1446,1,1,217,478.522,-0.07,-
18,28,1488,1,1,217,488.287,-0.051,-
18,29,1536,1,1,233,NA,NA,-
18,30,1616,1,1,233,527.141,0.037,-
18,31,1679,1,1,249,552.558,0.018,-
18,32,1722,1,1,249,568.256,0.049,-
18,33,612,1,1,265,175.802,-0.459,-
18,34,768,1,1,265,235.858,-0.342,-
18,35,1530,1,1,281,517.987,-0.026,-
18,36,1533,1,1,281,532.973,0.004,-
18,37,1433,1,1,297,511.609,-0.072,-
18,38,1382,1,1,297,504.396,-0.086,-
18,39,1471,1,1,313,542.92,0.018,-
18,40,1314,1,1,313,NA,NA,-
18,41,1347,1,1,329,493.951,-0.028,-
18,42,1391,1,1,329,509.196,0.002,-
18,43,1362,1,1,345,498.939,0.085,-
18,44,1359,1,1,345,488.534,0.065,-
18,45,1505,1,1,361,516.606,-0.008,-
18,46,1582,1,1,361,502.109,-0.037,-
18,47,1565,1,1,377,NA,NA,-
18,48,1952,1,1,377,NA,NA,-
19,1,2340,1,1,10,NA,NA,-
19,2,1977,1,1,10,NA,NA,-
19,3,1474,1,1,26,NA,NA,-
19,4,1270,1,1,26,400.681,-0.059,-
19,5,1598,1,1,42,527.266,-0.096,-
19,6,1688,1,1,42,569.565,-0.013,-
19,7,1504,1,1,58,518.648,0.027,-
19,8,1446,1,1,58,507.221,0.005,-
19,9,1329,1,1,74,467.451,0.003,-
19,10,1244,1,1,74,441.958,-0.047,-
19,11,1478,1,1,90,538.626,-0.026,-
19,12,1485,1,1,90,547.418,-0.008,-
19,13,1412,1,1,106,516.785,0.024,-
19,14,1465,1,1,106,530.855,0.051,-
19,15,1216,1,1,122,443.264,-0.212,-
19,16,1191,1,1,122,435.024,-0.228,-
19,17,1398,1,1,138,507.559,-0.021,-
19,18,1423,1,1,138,520.52,0.004,-
19,19,1492,1,1,154,556.001,0.046,-
19,20,1418,1,1,154,528.307,-0.008,-
19,21,1366,1,1,170,497.488,0.049,-
19,22,1404,1,1,170,503.908,0.062,-
19,23,1444,1,1,186,518.272,0.025,-
19,24,1616,1,1,186,575.156,0.136,-
19,25,1589,1,1,202,552.277,0.072,-
19,26,1477,1,1,202,501.131,-0.028,-
19,27,1456,1,1,218,NA,NA,-
19,28,1649,1,1,218,555.937,0.048,-
19,29,1595,1,1,234,531.814,-0.006,-
19,30,1590,1,1,234,528.545,-0.012,-
19,31,1254,1,1,250,410.676,-0.078,-
19,32,1343,1,1,250,442.892,-0.015,-
19,33,1635,1,1,266,546.163,-0.013,-
19,34,1640,1,1,266,552.285,-0.001,-
19,35,1520,1,1,282,520.995,0.051,-
19,36,1461,1,1,282,512.224,0.034,-
19,37,748,1,1,298,NA,NA,-
19,38,894,1,1,298,325.414,-0.182,-
19,39,1432,1,1,314,531.157,-0.064,-
19,40,1464,1,1,314,541.036,-0.045,-
19,41,1484,1,1,330,546.855,0.049,-
19,42,1432,1,1,330,526.746,0.01,-
19,43,1401,1,1,346,515.848,0.017,-
19,44,1388,1,1,346,501.679,-0.011,-
19,45,1382,1,1,362,477.011,-0.102,-
19,46,1237,1,1,362,394.853,-0.263,-
19,47,1827,1,1,378,NA,NA,-
19,48,1482,1,1,378,NA,NA,-
20,1,2339,1,1,10,NA,NA,-
20,2,1873,1,1,10,NA,NA,-
20,3,1339,1,1,26,397.202,-0.066,-
20,4,1257,1,1,26,400.324,-0.06,-
20,5,1703,1,1,42,569.602,-0.013,-
20,6,1742,1,1,42,595.955,0.038,-
20,7,1429,1,1,58,497.798,-0.014,-
20,8,1389,1,1,58,493.05,-0.023,-
20,9,1200,1,1,74,426.998,-0.076,-
20,10,1245,1,1,74,449.151,-0.032,-
20,11,1389,1,1,90,512.764,-0.076,-
20,12,1431,1,1,90,534.443,-0.034,-
20,13,1350,1,1,106,500.871,-0.007,-
20,14,1343,1,1,106,493.817,-0.021,-
20,15,1433,1,1,122,529.929,-0.042,-
20,16,1054,1,1,122,393.419,-0.31,-
20,17,1322,1,1,138,489.391,-0.057,-
20,18,1446,1,1,138,539.135,0.04,-
20,19,1223,1,1,154,467.899,-0.126,-
20,20,1546,1,1,154,586.985,0.107,-
20,21,1329,1,1,170,495.085,0.045,-
20,22,1489,1,1,170,NA,NA,-
20,23,1029,1,1,186,NA,NA,-
20,24,1535,1,1,186,557.674,0.102,-
20,25,1222,1,1,202,431.69,-0.164,-
20,26,1436,1,1,202,498.256,-0.034,-
20,27,1560,1,1,218,540.642,0.018,-
20,28,1576,1,1,218,541.625,0.02,-
20,29,1570,1,1,234,534.964,0,-
20,30,1655,1,1,234,NA,NA,-
20,31,1267,1,1,250,426.475,-0.047,-
20,32,1246,1,1,250,418.291,-0.063,-
20,33,1623,1,1,266,551.515,-0.003,-
20,34,1558,1,1,266,NA,NA,-
20,35,1448,1,1,282,502.127,0.014,-
20,36,1469,1,1,282,521.064,0.051,-
20,37,957,1,1,298,344.11,-0.145,-
20,38,939,1,1,298,345.655,-0.142,-
20,39,1542,1,1,314,576.459,0.025,-
20,40,1549,1,1,314,576.39,0.025,-
20,41,1388,1,1,330,514.943,-0.013,-
20,42,1423,1,1,330,527.29,0.011,-
20,43,1364,1,1,346,506.233,-0.002,-
20,44,1445,1,1,346,526.779,0.038,-
20,45,1706,1,1,362,593.763,0.126,-
20,46,1553,1,1,362,500.101,-0.057,-
20,47,1653,1,1,378,NA,NA,-
20,48,2095,1,1,378,NA,NA,-
21,1,1948,1,1,11,NA,NA,-
21,2,1952,1,1,11,NA,NA,-
21,3,1437,1,1,27,447.93,-0.178,-
21,4,1547,1,1,27,522.004,-0.033,-
21,5,278,1,1,43,80.05,0.029,-
21,6,252,1,1,43,68.428,0.006,-
21,7,1515,1,1,59,558.471,-0.006,-
21,8,1575,1,1,59,592.55,0.06,-
21,9,1510,1,1,75,570.883,0.065,-
21,10,1453,1,1,75,555.177,0.035,-
21,11,1083,1,1,91,422.965,-0.152,-
21,12,1232,1,1,91,486.972,-0.027,-
21,13,1442,1,1,107,565.48,-0.031,-
21,14,1291,1,1,107,NA,NA,-
21,15,1656,1,1,123,645.868,0.072,-
21,16,1648,1,1,123,644.337,0.069,-
21,17,1438,1,1,139,563.099,0.006,-
21,18,1434,1,1,139,567.668,0.015,-
21,19,1005,1,1,155,414.266,0.073,-
21,20,731,1,1,155,308.349,-0.134,-
21,21,1045,1,1,171,419.446,-0.049,-
21,22,986,1,1,171,391.174,-0.104,-
21,23,1521,1,1,187,594.507,0.017,-
21,24,1438,1,1,187,557.661,-0.055,-
21,25,1387,1,1,203,525.465,-0.086,-
21,26,1470,1,1,203,545.495,-0.047,-
21,27,1512,1,1,219,558.803,0.01,-
21,28,1510,1,1,219,552.799,-0.002,-
21,29,1298,1,1,235,468.03,0.056,-
21,30,1298,1,1,235,465.993,0.052,-
21,31,1368,1,1,251,NA,NA,-
21,32,1249,1,1,251,446.041,-0.013,-
21,33,1636,1,1,267,587.665,0.053,-
21,34,1528,1,1,267,549.489,-0.022,-
21,35,1271,1,1,283,461.804,-0.074,-
21,36,1390,1,1,283,516.98,0.034,-
21,37,1195,1,1,299,453.592,-0.109,-
21,38,1202,1,1,299,465.393,-0.086,-
21,39,993,1,1,315,387.383,0.099,-
21,40,942,1,1,315,366.383,0.058,-
21,41,1489,1,1,331,578.089,0.123,-
21,42,1390,1,1,331,539.079,0.046,-
21,43,996,1,1,347,387.254,-0.029,-
21,44,1125,1,1,347,429.857,0.054,-
21,45,1425,1,1,363,519.494,0.158,-
21,46,1368,1,1,363,461.175,0.044,-
21,47,1622,1,1,379,NA,NA,-
21,48,2088,1,1,379,NA,NA,-
22,1,2259,1,1,11,NA,NA,-
22,2,1884,1,1,11,NA,NA,-
22,3,1730,1,1,27,525.214,-0.027,-
22,4,1695,1,1,27,556.907,0.035,-
22,5,276,1,1,43,80.884,0.031,-
22,6,157,1,1,43,NA,NA,-
22,7,1344,1,1,59,NA,NA,-
22,8,1561,1,1,59,571.166,0.019,-
22,9,1058,1,1,75,NA,NA,-
22,10,1389,1,1,75,516.839,-0.04,-
22,11,1411,1,1,91,536.213,0.07,-
22,12,1284,1,1,91,494.757,-0.011,-
